
Aspect ratio at max_mode 3: 7.000779995541477
Mean iota at 3: 0.4676719270089491
Squared flux at max_mode 3: 1.4950781826898709e-05
fun_coils_simple#1 - J=2.0e-03, Jf=1.9e-05, ⟨B·n⟩=6.8e-04, C-C-Sep=0.11 Jf=1.9e-05, J_length=4.4e-06, J_CC=3.5e-08, J_CURVATURE=4.1e-06, J_MSC=2.0e-03, J_ALS=1.1e-06, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.5, 4.5, 4.4, 4.2, 4.3, 4.4, 4.4, 4.5, 4.5, 4.5])=44.1, curvature=[6.9, 6.2, 7.8, 11.1, 8.3, 9.1, 11.2, 8.9, 10.2, 9.8], mean squared curvature=[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]
fun_coils_simple#2 - J=1.7e+01, Jf=3.9e-01, ⟨B·n⟩=1.1e-01, C-C-Sep=0.01 Jf=3.9e-01, J_length=1.3e-05, J_CC=5.5e-03, J_CURVATURE=5.1e-01, J_MSC=1.2e+01, J_ALS=3.7e-05, J_LENGTH_PENALTY=4.6e+00 Coil lengths=sum([5.4, 5.8, 10.0, 17.5, 16.8, 13.3, 13.2, 19.2, 9.7, 20.5])=131.6, curvature=[66.1, 234.4, 190.6, 649.2, 285.9, 161.3, 90.0, 123.3, 332.3, 165.3], mean squared curvature=[121.9, 202.8, 192.4, 126.6, 190.1, 116.9, 69.1, 82.5, 293.8, 60.3]
fun_coils_simple#3 - J=1.3e-03, Jf=1.9e-05, ⟨B·n⟩=6.9e-04, C-C-Sep=0.11 Jf=1.9e-05, J_length=4.4e-06, J_CC=2.1e-08, J_CURVATURE=1.6e-06, J_MSC=1.2e-03, J_ALS=1.1e-06, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.5, 4.5, 4.4, 4.2, 4.3, 4.4, 4.4, 4.5, 4.5, 4.5])=44.1, curvature=[6.9, 6.1, 7.6, 11.0, 8.0, 9.2, 10.2, 7.9, 10.0, 9.5], mean squared curvature=[12.0, 12.0, 11.8, 10.9, 11.1, 11.5, 11.3, 11.5, 11.9, 11.5]
fun_coils_simple#4 - J=7.8e-04, Jf=2.0e-05, ⟨B·n⟩=7.0e-04, C-C-Sep=0.11 Jf=2.0e-05, J_length=4.4e-06, J_CC=2.4e-08, J_CURVATURE=2.5e-07, J_MSC=7.6e-04, J_ALS=1.1e-06, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.5, 4.5, 4.3, 4.2, 4.3, 4.4, 4.4, 4.5, 4.5, 4.5])=44.0, curvature=[6.9, 6.1, 7.2, 10.5, 8.0, 9.0, 9.3, 7.9, 9.7, 9.1], mean squared curvature=[11.9, 11.9, 11.4, 10.0, 10.2, 10.7, 10.3, 11.1, 11.7, 11.0]
fun_coils_simple#5 - J=6.2e-04, Jf=2.1e-05, ⟨B·n⟩=7.1e-04, C-C-Sep=0.11 Jf=2.1e-05, J_length=4.4e-06, J_CC=3.0e-08, J_CURVATURE=1.1e-09, J_MSC=6.0e-04, J_ALS=1.1e-06, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.5, 4.5, 4.3, 4.2, 4.3, 4.3, 4.4, 4.5, 4.5, 4.5])=44.0, curvature=[6.7, 6.1, 6.8, 10.0, 8.1, 8.9, 8.6, 8.4, 9.4, 8.6], mean squared curvature=[11.8, 11.8, 11.0, 9.5, 9.6, 10.1, 9.6, 10.7, 12.0, 10.4]
fun_coils_simple#6 - J=4.8e-04, Jf=2.1e-05, ⟨B·n⟩=7.2e-04, C-C-Sep=0.11 Jf=2.1e-05, J_length=4.4e-06, J_CC=3.4e-08, J_CURVATURE=0.0e+00, J_MSC=4.6e-04, J_ALS=1.1e-06, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.5, 4.5, 4.3, 4.2, 4.3, 4.3, 4.4, 4.5, 4.5, 4.5])=43.9, curvature=[6.7, 6.1, 6.7, 9.9, 8.1, 9.0, 8.6, 8.4, 9.2, 8.4], mean squared curvature=[11.8, 11.8, 10.9, 9.4, 9.4, 9.9, 9.3, 10.5, 11.3, 10.3]
fun_coils_simple#7 - J=4.3e-04, Jf=2.2e-05, ⟨B·n⟩=7.3e-04, C-C-Sep=0.11 Jf=2.2e-05, J_length=4.4e-06, J_CC=3.9e-08, J_CURVATURE=0.0e+00, J_MSC=4.0e-04, J_ALS=1.1e-06, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.5, 4.5, 4.3, 4.2, 4.3, 4.3, 4.4, 4.5, 4.5, 4.5])=43.9, curvature=[6.6, 6.1, 6.7, 9.7, 8.1, 9.1, 8.6, 8.6, 9.1, 8.2], mean squared curvature=[11.7, 11.7, 10.7, 9.1, 9.1, 9.7, 9.0, 10.4, 11.2, 10.2]
fun_coils_simple#8 - J=3.3e-04, Jf=2.4e-05, ⟨B·n⟩=7.6e-04, C-C-Sep=0.11 Jf=2.4e-05, J_length=4.4e-06, J_CC=5.8e-08, J_CURVATURE=0.0e+00, J_MSC=3.1e-04, J_ALS=1.1e-06, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.5, 4.5, 4.3, 4.2, 4.3, 4.3, 4.3, 4.5, 4.5, 4.5])=43.9, curvature=[6.3, 6.0, 6.8, 9.2, 8.2, 9.4, 8.9, 8.7, 8.8, 7.6], mean squared curvature=[11.6, 11.6, 10.4, 8.8, 8.7, 9.2, 8.4, 10.1, 11.0, 10.0]
fun_coils_simple#9 - J=2.9e-04, Jf=2.7e-05, ⟨B·n⟩=8.0e-04, C-C-Sep=0.11 Jf=2.7e-05, J_length=4.4e-06, J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.6e-04, J_ALS=1.1e-06, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.5, 4.5, 4.3, 4.2, 4.3, 4.3, 4.3, 4.5, 4.5, 4.5])=43.8, curvature=[5.9, 5.9, 6.8, 8.7, 8.3, 9.7, 9.2, 9.1, 8.4, 7.2], mean squared curvature=[11.4, 11.3, 10.2, 8.5, 8.4, 9.0, 7.9, 10.1, 11.2, 10.5]
fun_coils_simple#10 - J=2.0e-04, Jf=2.9e-05, ⟨B·n⟩=8.3e-04, C-C-Sep=0.11 Jf=2.9e-05, J_length=4.4e-06, J_CC=1.5e-07, J_CURVATURE=0.0e+00, J_MSC=1.7e-04, J_ALS=1.1e-06, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.5, 4.5, 4.3, 4.2, 4.3, 4.3, 4.3, 4.5, 4.5, 4.5])=43.8, curvature=[5.6, 5.8, 6.9, 8.4, 8.4, 10.0, 9.5, 9.3, 8.3, 7.0], mean squared curvature=[11.3, 11.2, 10.1, 8.5, 8.4, 9.0, 7.7, 10.1, 10.6, 10.3]
fun_coils_simple#11 - J=1.7e-04, Jf=3.1e-05, ⟨B·n⟩=8.6e-04, C-C-Sep=0.11 Jf=3.1e-05, J_length=4.4e-06, J_CC=2.1e-07, J_CURVATURE=2.4e-08, J_MSC=1.4e-04, J_ALS=1.1e-06, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.5, 4.5, 4.3, 4.2, 4.3, 4.3, 4.3, 4.5, 4.5, 4.5])=43.8, curvature=[5.4, 5.8, 6.9, 8.3, 8.6, 10.2, 9.8, 9.4, 8.2, 7.1], mean squared curvature=[11.2, 11.1, 10.1, 8.6, 8.4, 9.1, 7.7, 10.2, 10.4, 10.2]
