
Aspect ratio at max_mode 3: 6.000164613385855
Mean iota at 3: 0.41999630252553016
Quasisymmetry objective at max_mode 3: 0.0002308731908214546
Squared flux at max_mode 3: 0.009720398841985436
fun_coils_simple#1 - J=1.5e-02, Jf=1.5e-02, ⟨B·n⟩=1.9e-02, C-C-Sep=0.14 Jf=1.5e-02, J_length=1.2e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.2e-05, J_ALS=2.4e-08, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.0, 4.0, 4.0])=12.0, curvature=[3.4, 3.8, 4.0], mean squared curvature=[5.1, 5.3, 5.4]
fun_coils_simple#2 - J=1.9e+01, Jf=7.0e-01, ⟨B·n⟩=1.6e-01, C-C-Sep=0.03 Jf=7.0e-01, J_length=2.2e-06, J_CC=2.0e-04, J_CURVATURE=2.4e-01, J_MSC=1.8e+01, J_ALS=5.3e-06, J_LENGTH_PENALTY=1.2e-01 Coil lengths=sum([8.0, 7.6, 5.9])=21.5, curvature=[1612.2, 51.5, 21.8], mean squared curvature=[604.5, 25.1, 22.6]
fun_coils_simple#3 - J=1.5e-02, Jf=1.5e-02, ⟨B·n⟩=1.9e-02, C-C-Sep=0.14 Jf=1.5e-02, J_length=1.2e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.2e-05, J_ALS=2.4e-08, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.0, 4.0, 4.0])=12.0, curvature=[3.4, 3.8, 4.0], mean squared curvature=[5.1, 5.3, 5.4]
fun_coils_simple#4 - J=1.0e-02, Jf=1.0e-02, ⟨B·n⟩=1.5e-02, C-C-Sep=0.11 Jf=1.0e-02, J_length=1.2e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.2e-05, J_ALS=2.4e-08, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.0, 4.0, 4.0])=12.0, curvature=[3.3, 4.4, 4.0], mean squared curvature=[5.3, 5.7, 5.5]
fun_coils_simple#5 - J=8.6e-03, Jf=8.5e-03, ⟨B·n⟩=1.3e-02, C-C-Sep=0.09 Jf=8.5e-03, J_length=1.2e-06, J_CC=1.7e-07, J_CURVATURE=0.0e+00, J_MSC=1.4e-04, J_ALS=2.3e-08, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.0, 4.0, 4.0])=12.0, curvature=[4.1, 4.2, 4.1], mean squared curvature=[6.2, 6.0, 5.6]
fun_coils_simple#6 - J=2.3e-02, Jf=5.8e-03, ⟨B·n⟩=1.2e-02, C-C-Sep=0.02 Jf=5.8e-03, J_length=1.2e-06, J_CC=3.4e-05, J_CURVATURE=4.7e-04, J_MSC=1.7e-02, J_ALS=2.5e-08, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.1, 4.0])=12.3, curvature=[8.9, 11.1, 4.8], mean squared curvature=[12.2, 22.1, 6.6]
fun_coils_simple#7 - J=7.8e-03, Jf=7.4e-03, ⟨B·n⟩=1.2e-02, C-C-Sep=0.08 Jf=7.4e-03, J_length=1.2e-06, J_CC=1.7e-06, J_CURVATURE=7.3e-07, J_MSC=3.1e-04, J_ALS=2.3e-08, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.0, 4.0, 4.0])=12.1, curvature=[4.2, 5.6, 4.2], mean squared curvature=[6.7, 6.7, 5.7]
fun_coils_simple#8 - J=7.0e-03, Jf=5.9e-03, ⟨B·n⟩=1.2e-02, C-C-Sep=0.05 Jf=5.9e-03, J_length=1.2e-06, J_CC=2.0e-05, J_CURVATURE=1.9e-06, J_MSC=1.1e-03, J_ALS=2.3e-08, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.1, 4.1, 4.0])=12.2, curvature=[5.7, 5.5, 4.5], mean squared curvature=[8.7, 7.5, 6.1]
fun_coils_simple#9 - J=6.5e-03, Jf=5.7e-03, ⟨B·n⟩=1.1e-02, C-C-Sep=0.06 Jf=5.7e-03, J_length=1.2e-06, J_CC=1.2e-05, J_CURVATURE=0.0e+00, J_MSC=7.7e-04, J_ALS=2.4e-08, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.1, 4.0, 4.0])=12.1, curvature=[4.9, 4.9, 4.6], mean squared curvature=[8.1, 7.2, 6.0]
fun_coils_simple#10 - J=6.1e-03, Jf=5.5e-03, ⟨B·n⟩=1.1e-02, C-C-Sep=0.06 Jf=5.5e-03, J_length=1.2e-06, J_CC=8.8e-06, J_CURVATURE=3.4e-09, J_MSC=5.9e-04, J_ALS=2.4e-08, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.1, 4.0, 4.0])=12.1, curvature=[4.5, 5.1, 4.6], mean squared curvature=[7.6, 6.9, 6.0]
fun_coils_simple#11 - J=5.3e-03, Jf=4.6e-03, ⟨B·n⟩=9.7e-03, C-C-Sep=0.07 Jf=4.6e-03, J_length=1.2e-06, J_CC=7.3e-06, J_CURVATURE=1.0e-06, J_MSC=6.8e-04, J_ALS=2.7e-08, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.1, 4.0, 4.0])=12.1, curvature=[5.0, 5.6, 4.7], mean squared curvature=[7.6, 7.3, 6.3]
