
Aspect ratio at max_mode 3: 7.000779995541477
Mean iota at 3: 0.4676719270089491
Squared flux at max_mode 3: 0.001018332930600819
fun_coils#28 - J=1.1e-03, Jf=1.0e-03, ⟨B·n⟩=4.1e-03, C-C-Sep=0.20 Jf=1.0e-03, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=6.2e-05, J_ALS=7.9e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1])=24.2, curvature=[5.6, 5.3, 3.6, 4.4, 6.7, 8.3, 7.5, 6.3], mean squared curvature=[11.0, 7.8, 5.9, 5.8, 9.6, 9.8, 10.2, 10.4]
fun_coils#29 - J=1.1e-03, Jf=1.0e-03, ⟨B·n⟩=4.1e-03, C-C-Sep=0.20 Jf=1.0e-03, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.4e-05, J_ALS=8.0e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1])=24.2, curvature=[5.2, 5.3, 3.6, 4.4, 6.7, 8.8, 8.2, 6.1], mean squared curvature=[10.7, 7.8, 5.9, 5.8, 9.6, 9.8, 10.2, 10.3]
fun_coils#30 - J=1.1e-03, Jf=1.0e-03, ⟨B·n⟩=4.1e-03, C-C-Sep=0.20 Jf=1.0e-03, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.4e-05, J_ALS=8.0e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1])=24.2, curvature=[4.8, 5.3, 3.6, 4.4, 6.7, 9.5, 8.3, 7.3], mean squared curvature=[10.4, 7.8, 5.9, 5.8, 9.6, 9.9, 10.2, 10.5]
fun_coils#31 - J=1.0e-03, Jf=1.0e-03, ⟨B·n⟩=4.1e-03, C-C-Sep=0.20 Jf=1.0e-03, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=8.0e-06, J_ALS=8.0e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1])=24.2, curvature=[4.6, 5.3, 3.6, 4.3, 6.7, 9.7, 8.4, 5.7], mean squared curvature=[10.3, 7.8, 5.9, 5.8, 9.6, 10.0, 10.2, 10.0]
fun_coils#32 - J=1.0e-03, Jf=1.0e-03, ⟨B·n⟩=4.1e-03, C-C-Sep=0.20 Jf=1.0e-03, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=5.7e-06, J_ALS=8.0e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1])=24.2, curvature=[4.6, 5.3, 3.6, 4.3, 6.7, 9.8, 8.1, 5.7], mean squared curvature=[10.3, 7.8, 5.9, 5.8, 9.6, 10.0, 10.1, 10.0]
fun_coils#33 - J=1.0e-03, Jf=1.0e-03, ⟨B·n⟩=4.1e-03, C-C-Sep=0.20 Jf=1.0e-03, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.9e-06, J_ALS=8.0e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1])=24.2, curvature=[4.5, 5.3, 3.6, 4.3, 6.7, 9.7, 7.8, 5.8], mean squared curvature=[10.2, 7.8, 5.9, 5.8, 9.6, 9.9, 10.1, 9.9]
fun_coils#34 - J=1.0e-03, Jf=1.0e-03, ⟨B·n⟩=4.1e-03, C-C-Sep=0.20 Jf=1.0e-03, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=2.1e-08, J_MSC=2.3e-06, J_ALS=8.0e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1])=24.2, curvature=[4.5, 5.4, 3.6, 4.3, 6.7, 10.3, 7.4, 6.7], mean squared curvature=[10.1, 7.8, 5.9, 5.8, 9.7, 10.2, 10.0, 10.0]
fun_coils#35 - J=1.0e-03, Jf=1.0e-03, ⟨B·n⟩=4.1e-03, C-C-Sep=0.19 Jf=1.0e-03, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=8.1e-06, J_ALS=8.0e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1])=24.2, curvature=[4.6, 5.4, 3.6, 4.3, 6.7, 9.7, 6.8, 8.1], mean squared curvature=[9.9, 7.9, 5.9, 5.8, 9.7, 9.9, 10.0, 10.4]
fun_coils#36 - J=1.0e-03, Jf=1.0e-03, ⟨B·n⟩=4.1e-03, C-C-Sep=0.20 Jf=1.0e-03, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.4e-06, J_ALS=8.0e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1])=24.2, curvature=[4.5, 5.4, 3.6, 4.3, 6.7, 10.0, 7.1, 7.4], mean squared curvature=[10.0, 7.9, 5.9, 5.8, 9.7, 10.1, 10.0, 10.1]
fun_coils#37 - J=1.0e-03, Jf=1.0e-03, ⟨B·n⟩=4.1e-03, C-C-Sep=0.20 Jf=1.0e-03, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.2e-07, J_ALS=8.0e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1])=24.2, curvature=[4.5, 5.4, 3.6, 4.3, 6.7, 9.7, 7.1, 7.1], mean squared curvature=[10.0, 7.9, 5.9, 5.8, 9.7, 9.9, 9.9, 10.0]
fun_coils#38 - J=1.0e-03, Jf=1.0e-03, ⟨B·n⟩=4.1e-03, C-C-Sep=0.20 Jf=1.0e-03, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=8.4e-07, J_ALS=8.0e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1])=24.2, curvature=[4.6, 5.4, 3.6, 4.3, 6.7, 9.2, 6.7, 7.4], mean squared curvature=[10.0, 7.9, 5.9, 5.8, 9.7, 9.8, 9.8, 10.1]
fun_coils#39 - J=1.0e-03, Jf=1.0e-03, ⟨B·n⟩=4.1e-03, C-C-Sep=0.19 Jf=1.0e-03, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.6e-05, J_ALS=8.1e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1, 3.1])=24.2, curvature=[4.8, 5.4, 3.6, 4.2, 6.7, 8.0, 6.3, 7.4], mean squared curvature=[10.0, 7.9, 5.9, 5.8, 9.7, 9.6, 9.7, 10.6]
fun_coils#40 - J=1.0e-03, Jf=1.0e-03, ⟨B·n⟩=4.1e-03, C-C-Sep=0.19 Jf=1.0e-03, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.9e-06, J_ALS=8.0e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1, 3.1])=24.2, curvature=[4.7, 5.4, 3.6, 4.3, 6.7, 8.7, 6.3, 7.4], mean squared curvature=[10.0, 7.9, 5.9, 5.8, 9.7, 9.7, 9.8, 10.2]
fun_coils#41 - J=1.0e-03, Jf=1.0e-03, ⟨B·n⟩=4.1e-03, C-C-Sep=0.19 Jf=1.0e-03, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.2e-06, J_ALS=8.1e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1, 3.1])=24.2, curvature=[4.8, 5.4, 3.6, 4.2, 6.7, 8.0, 6.1, 6.8], mean squared curvature=[10.0, 7.9, 5.9, 5.8, 9.7, 9.6, 9.7, 10.3]
fun_coils#42 - J=1.0e-03, Jf=9.9e-04, ⟨B·n⟩=4.1e-03, C-C-Sep=0.20 Jf=9.9e-04, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.2e-06, J_ALS=8.1e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1, 3.1])=24.3, curvature=[4.8, 5.4, 3.6, 4.2, 6.7, 7.3, 6.0, 6.2], mean squared curvature=[10.1, 7.9, 5.9, 5.8, 9.8, 9.5, 9.8, 10.2]
fun_coils#43 - J=9.9e-04, Jf=9.9e-04, ⟨B·n⟩=4.1e-03, C-C-Sep=0.20 Jf=9.9e-04, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.2e-06, J_ALS=8.1e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1, 3.1])=24.3, curvature=[4.9, 5.4, 3.6, 4.2, 6.7, 7.3, 6.3, 6.6], mean squared curvature=[10.1, 7.9, 5.9, 5.8, 9.8, 9.4, 10.0, 10.2]
fun_coils#44 - J=1.0e-03, Jf=9.8e-04, ⟨B·n⟩=4.0e-03, C-C-Sep=0.20 Jf=9.8e-04, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.8e-05, J_ALS=8.1e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1, 3.1])=24.3, curvature=[4.9, 5.4, 3.6, 4.2, 6.8, 7.4, 7.5, 6.4], mean squared curvature=[10.0, 7.9, 5.9, 5.8, 9.9, 9.4, 10.6, 10.2]
fun_coils#45 - J=9.9e-04, Jf=9.8e-04, ⟨B·n⟩=4.1e-03, C-C-Sep=0.20 Jf=9.8e-04, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.4e-06, J_ALS=8.1e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1, 3.1])=24.3, curvature=[4.9, 5.4, 3.6, 4.2, 6.8, 7.3, 6.8, 6.5], mean squared curvature=[10.1, 7.9, 5.9, 5.8, 9.8, 9.4, 10.2, 10.1]
fun_coils#46 - J=9.8e-04, Jf=9.8e-04, ⟨B·n⟩=4.0e-03, C-C-Sep=0.19 Jf=9.8e-04, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.1e-07, J_ALS=8.1e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1, 3.1])=24.3, curvature=[4.7, 5.4, 3.6, 4.2, 6.8, 7.4, 6.6, 6.2], mean squared curvature=[9.9, 7.9, 5.9, 5.8, 9.9, 9.5, 10.1, 9.9]
fun_coils#47 - J=9.9e-04, Jf=9.6e-04, ⟨B·n⟩=4.0e-03, C-C-Sep=0.19 Jf=9.6e-04, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.6e-05, J_ALS=8.2e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1, 3.1])=24.3, curvature=[4.6, 5.4, 3.6, 4.1, 6.9, 7.5, 6.9, 9.1], mean squared curvature=[9.8, 7.9, 5.9, 5.8, 10.0, 9.5, 10.2, 10.7]
fun_coils#48 - J=9.7e-04, Jf=9.7e-04, ⟨B·n⟩=4.0e-03, C-C-Sep=0.19 Jf=9.7e-04, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.8e-06, J_ALS=8.2e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1, 3.1])=24.3, curvature=[4.6, 5.4, 3.6, 4.1, 6.8, 7.4, 6.7, 7.5], mean squared curvature=[9.8, 7.9, 5.9, 5.8, 9.9, 9.5, 10.1, 10.2]
fun_coils#49 - J=9.7e-04, Jf=9.6e-04, ⟨B·n⟩=4.0e-03, C-C-Sep=0.19 Jf=9.6e-04, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.8e-06, J_ALS=8.2e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.1, 3.1])=24.3, curvature=[4.6, 5.4, 3.6, 4.1, 6.9, 7.5, 6.7, 7.9], mean squared curvature=[9.8, 7.9, 5.9, 5.8, 10.0, 9.5, 10.1, 10.3]
fun_coils#50 - J=9.5e-04, Jf=9.5e-04, ⟨B·n⟩=4.0e-03, C-C-Sep=0.19 Jf=9.5e-04, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=6.1e-06, J_ALS=8.3e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.1, 3.1, 3.1])=24.4, curvature=[4.9, 5.4, 3.6, 4.1, 7.0, 7.6, 7.1, 6.9], mean squared curvature=[9.9, 7.9, 5.9, 5.8, 10.2, 9.6, 10.0, 10.3]
fun_coils#51 - J=1.0e-03, Jf=9.3e-04, ⟨B·n⟩=3.9e-03, C-C-Sep=0.18 Jf=9.3e-04, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=8.2e-05, J_ALS=8.5e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.2])=24.5, curvature=[6.0, 5.4, 3.7, 4.2, 6.7, 7.9, 8.5, 7.3], mean squared curvature=[10.9, 8.0, 5.9, 5.8, 9.5, 9.8, 10.6, 10.6]
fun_coils#52 - J=9.5e-04, Jf=9.4e-04, ⟨B·n⟩=4.0e-03, C-C-Sep=0.19 Jf=9.4e-04, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=6.5e-06, J_ALS=8.3e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.1, 3.1, 3.1])=24.4, curvature=[5.2, 5.4, 3.6, 4.2, 6.9, 7.7, 7.5, 7.0], mean squared curvature=[10.1, 7.9, 5.9, 5.8, 10.0, 9.6, 10.1, 10.3]
fun_coils#53 - J=9.4e-04, Jf=9.4e-04, ⟨B·n⟩=4.0e-03, C-C-Sep=0.19 Jf=9.4e-04, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.6e-06, J_ALS=8.4e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.1, 3.1, 3.1])=24.4, curvature=[5.2, 5.4, 3.6, 4.2, 6.9, 7.7, 7.6, 6.5], mean squared curvature=[10.1, 7.9, 5.9, 5.8, 9.9, 9.7, 10.1, 10.1]
fun_coils#54 - J=9.4e-04, Jf=9.4e-04, ⟨B·n⟩=3.9e-03, C-C-Sep=0.19 Jf=9.4e-04, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.7e-06, J_ALS=8.4e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0, 3.0, 3.1, 3.1, 3.2])=24.4, curvature=[5.3, 5.4, 3.6, 4.2, 6.8, 7.7, 7.8, 6.4], mean squared curvature=[10.2, 7.9, 5.9, 5.8, 9.8, 9.8, 10.2, 10.1]
fun_coils#55 - J=9.3e-04, Jf=9.3e-04, ⟨B·n⟩=3.9e-03, C-C-Sep=0.19 Jf=9.3e-04, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.4e-06, J_ALS=8.5e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.1, 3.1, 3.1, 3.1, 3.2])=24.5, curvature=[5.0, 5.4, 3.7, 4.2, 6.7, 7.8, 7.6, 6.7], mean squared curvature=[10.1, 8.0, 5.9, 5.8, 9.5, 9.9, 10.2, 10.1]
fun_coils#56 - J=9.2e-04, Jf=9.2e-04, ⟨B·n⟩=3.9e-03, C-C-Sep=0.19 Jf=9.2e-04, J_length=2.4e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.6e-06, J_ALS=8.5e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.2])=24.5, curvature=[4.8, 5.4, 3.7, 4.3, 6.6, 7.8, 6.8, 7.1], mean squared curvature=[10.0, 8.0, 5.9, 5.8, 9.3, 10.0, 10.1, 10.1]
fun_coils#57 - J=9.1e-04, Jf=9.1e-04, ⟨B·n⟩=3.9e-03, C-C-Sep=0.19 Jf=9.1e-04, J_length=2.5e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.9e-06, J_ALS=8.6e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.2])=24.5, curvature=[4.8, 5.4, 3.7, 4.3, 6.5, 7.8, 6.7, 7.3], mean squared curvature=[10.1, 8.0, 5.9, 5.8, 9.1, 10.1, 10.2, 10.1]
fun_coils#58 - J=9.0e-04, Jf=8.9e-04, ⟨B·n⟩=3.8e-03, C-C-Sep=0.19 Jf=8.9e-04, J_length=2.5e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=6.9e-06, J_ALS=8.6e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.2])=24.6, curvature=[4.8, 5.4, 3.7, 4.4, 6.4, 7.6, 7.3, 6.4], mean squared curvature=[9.9, 8.0, 5.9, 5.8, 9.0, 9.8, 10.1, 10.4]
fun_coils#59 - J=8.9e-04, Jf=8.9e-04, ⟨B·n⟩=3.8e-03, C-C-Sep=0.19 Jf=8.9e-04, J_length=2.5e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.1e-08, J_ALS=8.6e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.2])=24.6, curvature=[4.7, 5.4, 3.7, 4.4, 6.4, 7.6, 6.9, 5.7], mean squared curvature=[9.8, 8.0, 5.9, 5.8, 9.0, 9.8, 9.9, 10.0]
fun_coils#60 - J=8.8e-04, Jf=8.8e-04, ⟨B·n⟩=3.8e-03, C-C-Sep=0.19 Jf=8.8e-04, J_length=2.5e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.2e-06, J_ALS=8.7e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.2])=24.6, curvature=[4.8, 5.4, 3.7, 4.4, 6.4, 7.5, 7.0, 5.6], mean squared curvature=[9.8, 8.0, 5.9, 5.8, 8.9, 9.8, 10.0, 10.1]
fun_coils#61 - J=8.9e-04, Jf=8.6e-04, ⟨B·n⟩=3.7e-03, C-C-Sep=0.18 Jf=8.6e-04, J_length=2.5e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.3e-05, J_ALS=8.9e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.3])=24.7, curvature=[5.2, 5.4, 3.7, 4.6, 7.4, 9.1, 7.0, 6.2], mean squared curvature=[10.0, 8.1, 5.9, 5.9, 8.8, 10.1, 10.5, 10.6]
fun_coils#62 - J=8.8e-04, Jf=8.7e-04, ⟨B·n⟩=3.8e-03, C-C-Sep=0.19 Jf=8.7e-04, J_length=2.5e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=5.2e-06, J_ALS=8.8e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.2])=24.7, curvature=[5.0, 5.4, 3.7, 4.5, 6.7, 7.6, 7.0, 5.7], mean squared curvature=[9.8, 8.1, 5.9, 5.9, 8.8, 9.9, 10.2, 10.3]
fun_coils#63 - J=8.7e-04, Jf=8.6e-04, ⟨B·n⟩=3.7e-03, C-C-Sep=0.18 Jf=8.6e-04, J_length=2.5e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=8.3e-06, J_ALS=8.9e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.2])=24.7, curvature=[5.3, 5.4, 3.7, 4.6, 7.4, 8.9, 6.6, 6.0], mean squared curvature=[10.0, 8.1, 5.9, 5.9, 8.8, 10.1, 10.1, 10.4]
fun_coils#64 - J=8.6e-04, Jf=8.5e-04, ⟨B·n⟩=3.7e-03, C-C-Sep=0.18 Jf=8.5e-04, J_length=2.5e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.2e-06, J_ALS=9.0e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.2, 3.3])=24.8, curvature=[5.4, 5.4, 3.7, 4.6, 7.8, 8.3, 6.1, 6.0], mean squared curvature=[10.2, 8.1, 5.9, 5.9, 8.9, 9.9, 10.1, 10.2]
fun_coils#65 - J=8.5e-04, Jf=8.5e-04, ⟨B·n⟩=3.7e-03, C-C-Sep=0.18 Jf=8.5e-04, J_length=2.5e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=7.7e-07, J_ALS=9.0e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.2, 3.3])=24.8, curvature=[5.3, 5.4, 3.7, 4.7, 7.9, 8.4, 6.2, 5.7], mean squared curvature=[10.0, 8.1, 5.9, 5.9, 8.9, 9.8, 10.0, 10.1]
fun_coils#66 - J=9.3e-04, Jf=8.1e-04, ⟨B·n⟩=3.6e-03, C-C-Sep=0.18 Jf=8.1e-04, J_length=2.5e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.2e-04, J_ALS=9.3e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.2, 3.3])=24.9, curvature=[5.5, 5.4, 3.7, 4.9, 9.4, 9.8, 9.6, 7.9], mean squared curvature=[10.7, 8.2, 5.9, 6.0, 9.3, 10.1, 11.2, 10.7]
fun_coils#67 - J=8.4e-04, Jf=8.4e-04, ⟨B·n⟩=3.7e-03, C-C-Sep=0.18 Jf=8.4e-04, J_length=2.5e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.6e-06, J_ALS=9.1e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.2, 3.3])=24.8, curvature=[5.3, 5.4, 3.7, 4.7, 8.3, 8.7, 7.0, 6.1], mean squared curvature=[10.1, 8.1, 5.9, 5.9, 9.0, 9.8, 10.2, 10.2]
fun_coils#68 - J=8.3e-04, Jf=8.2e-04, ⟨B·n⟩=3.7e-03, C-C-Sep=0.18 Jf=8.2e-04, J_length=2.5e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.2e-05, J_ALS=9.2e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.2, 3.3])=24.9, curvature=[5.3, 5.4, 3.7, 4.8, 9.0, 9.5, 7.7, 6.4], mean squared curvature=[10.3, 8.2, 5.9, 6.0, 9.2, 9.9, 10.3, 10.2]
fun_coils#69 - J=8.2e-04, Jf=8.2e-04, ⟨B·n⟩=3.6e-03, C-C-Sep=0.18 Jf=8.2e-04, J_length=2.5e-06, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.7e-06, J_ALS=9.2e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.2, 3.3])=24.9, curvature=[5.2, 5.4, 3.7, 4.8, 9.2, 9.8, 7.0, 5.9], mean squared curvature=[10.2, 8.2, 5.9, 6.0, 9.3, 9.9, 10.0, 10.0]
fun_coils#70 - J=8.1e-04, Jf=8.0e-04, ⟨B·n⟩=3.6e-03, C-C-Sep=0.19 Jf=8.0e-04, J_length=2.5e-06, J_CC=0.0e+00, J_CURVATURE=8.7e-08, J_MSC=1.3e-05, J_ALS=9.3e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.2, 3.3])=24.9, curvature=[4.9, 5.4, 3.7, 4.9, 9.8, 10.5, 7.2, 6.5], mean squared curvature=[10.1, 8.2, 5.9, 6.0, 9.6, 10.0, 10.4, 10.2]
fun_coils#71 - J=8.0e-04, Jf=8.0e-04, ⟨B·n⟩=3.6e-03, C-C-Sep=0.19 Jf=8.0e-04, J_length=2.5e-06, J_CC=0.0e+00, J_CURVATURE=1.3e-07, J_MSC=1.5e-06, J_ALS=9.3e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.2, 3.3])=24.9, curvature=[4.9, 5.4, 3.7, 4.9, 9.9, 10.6, 6.5, 6.2], mean squared curvature=[10.1, 8.2, 5.9, 6.1, 9.6, 10.0, 10.1, 10.1]
fun_coils#72 - J=7.9e-04, Jf=7.9e-04, ⟨B·n⟩=3.6e-03, C-C-Sep=0.19 Jf=7.9e-04, J_length=2.5e-06, J_CC=0.0e+00, J_CURVATURE=4.8e-07, J_MSC=4.2e-06, J_ALS=9.4e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.2, 3.3])=25.0, curvature=[4.7, 5.4, 3.7, 5.0, 10.5, 10.9, 6.2, 6.1], mean squared curvature=[10.1, 8.2, 5.9, 6.1, 9.8, 10.1, 10.1, 10.2]
